time,density,speed,temperature,bx_gsm,by_gsm,bz_gsm,bt,pdyn_npa,bz_south,vbz,clock_angle_rad,newell_proxy
2025-09-08 10:00:00+00:00,0.17,490.6,29120.0,-6.16,0.43,-1.45,6.35,0.06843780965912001,-1.45,-711.37,2.8533024096428012,12904.634945554066
2025-09-08 10:01:00+00:00,0.17,490.8,27022.0,-6.05,0.45,-1.62,6.28,0.06849362030688001,-1.62,-795.0960000000001,2.8706458032513726,12858.36243378141
2025-09-08 10:02:00+00:00,0.22,490.9,24062.0,-6.08,0.54,-1.54,6.3,0.08867492656131999,-1.54,-755.986,2.804339465268135,12715.699901465136
2025-09-08 10:03:00+00:00,0.33,491.1,23751.0,-5.98,0.8,-1.6,6.25,0.13312079439318003,-1.6,-785.7600000000001,2.677945044588987,12229.550299920551
2025-09-08 10:04:00+00:00,0.32,493.0,22162.0,-6.01,0.9,-1.73,6.32,0.13008760236800002,-1.73,-852.89,2.661891377977732,12320.752770085483
2025-09-08 10:05:00+00:00,0.34,493.6,31220.0,-6.08,1.25,-1.03,6.3,0.13855471569664002,-1.03,-508.408,2.260001062633476,10178.988177278472
2025-09-08 10:06:00+00:00,0.37,480.7,31220.0,-6.16,1.34,-0.65,6.33,0.14300198330638,-0.65,-312.455,2.0224325014651416,8287.888876953908
2025-09-08 10:07:00+00:00,1.37,500.2,37126.0,-6.11,1.5,-0.68,6.33,0.57332388405848,-0.68,-340.136,1.9964187951345282,8548.651779479644
2025-09-08 10:08:00+00:00,1.08,494.6,18011.0,-5.96,1.84,-1.05,6.32,0.4419000716572801,-1.05,-519.33,2.089356961014641,9075.612896660981
2025-09-08 10:09:00+00:00,1.21,495.3,20816.0,-5.9,1.78,-1.28,6.29,0.49649413055814007,-1.28,-633.984,2.1942271382063097,9783.49661782447
2025-09-08 10:10:00+00:00,0.85,495.4,26455.0,-5.8,1.75,-1.47,6.23,0.34891771738359995,-1.47,-728.2379999999999,2.26945615151636,10212.791982880683
2025-09-08 10:11:00+00:00,0.68,496.3,19450.0,-5.73,1.65,-1.22,6.09,0.28014930896792,-1.22,-605.486,2.2074749293591847,9687.39022678462
2025-09-08 10:12:00+00:00,1.04,496.2,18629.0,-5.85,1.38,-1.39,6.17,0.42829100323776004,-1.39,-689.718,2.359804582812345,10721.04367055848
2025-09-08 10:13:00+00:00,0.46,484.5,16924.0,-5.87,1.3,-1.87,6.3,0.18060820938900002,-1.87,-906.0150000000001,2.5341040879623566,11455.624423245612
2025-09-08 10:14:00+00:00,0.06,493.8,24621.0,-5.79,0.58,-2.35,6.28,0.024470650484640002,-2.35,-1160.43,2.8996199934328097,13027.99826182999
2025-09-08 10:15:00+00:00,0.43,502.5,28006.0,-5.42,2.46,-1.87,6.24,0.1816070401125,-1.87,-939.6750000000001,2.2207698371154767,10099.290012316336
2025-09-08 10:16:00+00:00,1.0,499.3,19743.0,-5.57,2.36,-1.85,6.33,0.41697999957400006,-1.85,-923.705,2.2356417586909343,10208.663195914234
2025-09-08 10:17:00+00:00,1.16,500.6,16498.0,-5.37,2.31,-2.2,6.24,0.48621882807776007,-2.2,-1101.3200000000002,2.3318090810196264,10759.736490334853
2025-09-08 10:18:00+00:00,1.16,506.0,20321.0,-4.91,3.19,-2.29,6.29,0.496765143776,-2.29,-1158.74,2.1934140735958265,10060.715962164417
2025-09-08 10:19:00+00:00,1.47,508.6,17139.0,-4.75,3.21,-2.46,6.23,0.6360073562791201,-2.46,-1251.156,2.224682818872686,10278.613780323456
2025-09-08 10:20:00+00:00,1.35,507.8,18201.0,-4.98,3.34,-1.89,6.29,0.5822523553284,-1.89,-959.742,2.0857407850945475,9343.966031240998
2025-09-08 10:21:00+00:00,1.59,506.7,16088.0,-4.96,3.43,-1.7,6.27,0.68279608979226,-1.7,-861.39,2.030939277247387,8897.330366549304
2025-09-08 10:22:00+00:00,1.3,512.0,18955.0,-5.23,2.82,-1.97,6.27,0.57000067072,-1.97,-1008.64,2.1805696837085033,10108.485299860893
2025-09-08 10:23:00+00:00,1.53,505.1,14011.0,-5.42,2.54,-1.95,6.29,0.6528873594187801,-1.95,-984.945,2.225539935045299,10255.474967232489
2025-09-08 10:24:00+00:00,0.79,502.4,22970.0,-5.37,2.06,-2.24,6.17,0.33351736059904,-2.24,-1125.376,2.3980305303061247,11125.082960378493
2025-09-08 10:25:00+00:00,0.78,502.3,23122.0,-5.05,2.2,-2.73,6.15,0.32916454588212,-2.73,-1371.279,2.4632882520620125,11462.455730368596
2025-09-08 10:26:00+00:00,0.82,510.0,30667.0,-4.66,2.34,-2.09,5.62,0.3567354732,-2.09,-1065.8999999999999,2.2998208757813456,10096.262160863662
2025-09-08 10:27:00+00:00,0.92,522.0,28713.0,-4.15,4.14,1.55,6.07,0.41929619932800005,0.0,809.1,1.212555177258524,3121.0801179032665
2025-09-08 10:28:00+00:00,1.26,513.0,29936.0,-5.07,3.4,0.1,6.1,0.5546223514440001,0.0,51.300000000000004,1.5413930385908916,5228.663156393286
2025-09-08 10:29:00+00:00,1.4,505.4,34229.0,-5.4,2.85,-0.72,6.15,0.5981231382223999,-0.72,-363.888,1.8182502323913747,7182.1290081420275
2025-09-08 10:30:00+00:00,1.49,506.7,31026.0,-5.36,2.99,-0.56,6.17,0.63985293949086,-0.56,-283.752,1.755942338182674,6755.6057581391915
2025-09-08 10:31:00+00:00,1.19,512.3,36595.0,-4.73,3.89,0.77,6.17,0.5223814729082599,0.0,394.47099999999995,1.3753790037314175,4103.642973644357
2025-09-08 10:32:00+00:00,0.64,512.0,58873.0,-5.23,1.05,-1.78,5.63,0.280615714816,-1.78,-911.36,2.608641894110172,11778.346645062911
2025-09-08 10:33:00+00:00,0.25,506.9,56715.0,-5.52,0.03,-3.08,6.32,0.1074426431215,-3.08,-1561.252,3.131852701860117,13815.31231059385
2025-09-08 10:34:00+00:00,0.1,506.0,50881.0,-5.72,0.41,-2.71,6.34,0.04282458136000001,-2.71,-1371.26,2.9914398526014754,13708.605402965855
2025-09-08 10:35:00+00:00,0.29,503.1,87734.0,-5.88,0.95,-2.31,6.39,0.12277182876894001,-2.31,-1162.161,2.751421149934253,13092.633286064405
2025-09-08 10:36:00+00:00,0.38,496.5,45615.0,-5.79,1.27,-2.45,6.41,0.15668022795300002,-2.45,-1216.4250000000002,2.6633593691187096,12561.318065201158
2025-09-08 10:37:00+00:00,0.33,504.1,70986.0,-5.74,1.57,-2.28,6.37,0.14026180621398004,-2.28,-1149.348,2.538561121545697,12189.551192525301
2025-09-08 10:38:00+00:00,0.39,504.5,72517.0,-5.61,1.93,-2.25,6.35,0.1660271223585,-2.25,-1135.125,2.432600483198174,11605.162762437407
2025-09-08 10:39:00+00:00,0.92,502.6,28674.0,-5.6,2.23,-2.02,6.36,0.38870926143392004,-2.02,-1015.2520000000001,2.3068228799916013,10797.354436877135
2025-09-08 10:40:00+00:00,0.83,498.5,30603.0,-5.54,2.21,-2.02,6.29,0.3449852365805,-2.02,-1006.97,2.311307403748873,10629.626227082614
2025-09-08 10:41:00+00:00,1.41,505.3,20733.0,-4.59,3.76,-2.07,6.29,0.6021570863009401,-2.07,-1045.971,2.0740478259515758,9198.106814108785
2025-09-08 10:42:00+00:00,1.42,514.4,21092.0,-4.36,3.89,-2.25,6.27,0.62846682387712,-2.25,-1157.3999999999999,2.095186665667705,9555.626646776242
2025-09-08 10:43:00+00:00,1.49,515.0,19164.0,-4.32,3.59,-2.75,6.26,0.66098684915,-2.75,-1416.25,2.224469574777039,10483.483607417807
2025-09-08 10:44:00+00:00,1.44,520.7,18894.0,-4.15,3.16,-3.39,6.22,0.6530248978185601,-3.39,-1765.1730000000002,2.3912945722838423,11690.387192459471
2025-09-08 10:45:00+00:00,0.72,524.0,32525.0,-4.26,2.69,-2.97,5.85,0.330664188672,-2.97,-1556.2800000000002,2.4056241584344766,11401.557281505009
2025-09-08 10:46:00+00:00,0.32,511.0,23317.0,-4.88,3.82,0.33,6.21,0.139760315072,0.0,168.63,1.4846228321618682,4858.119120720474
2025-09-08 10:47:00+00:00,1.21,511.2,58794.0,-4.97,3.66,-0.68,6.21,0.52888244644224,-0.68,-347.61600000000004,1.7544941132719116,6854.227842692168
2025-09-08 10:48:00+00:00,1.73,513.2,69149.0,-5.04,3.39,-1.33,6.22,0.7620991741155202,-1.33,-682.5560000000002,1.944673530237185,8352.359418275713
2025-09-08 10:49:00+00:00,1.25,505.7,25253.0,-4.99,3.36,-1.36,6.17,0.5346727034675001,-1.36,-687.7520000000001,1.9554010416171101,8225.434000778008
2025-09-08 10:50:00+00:00,1.13,507.6,27989.0,-5.24,2.81,-1.72,6.19,0.48698295739488,-1.72,-873.072,2.1200651535817383,9484.760710090535
2025-09-08 10:51:00+00:00,1.0,507.2,42201.0,-5.05,2.94,-1.2,5.96,0.430279427584,-1.2,-608.64,1.9583201325751756,8090.689054468356
2025-09-08 10:52:00+00:00,0.77,507.9,42271.0,-4.81,3.8,0.0,6.13,0.33223030376381996,0.0,0.0,1.5707963267948966,5386.474471430545
2025-09-08 10:53:00+00:00,1.2,512.2,47804.0,-4.48,3.87,1.28,6.06,0.5265656037408001,0.0,655.6160000000001,1.2513731537662094,3270.473747350628
2025-09-08 10:54:00+00:00,0.87,513.4,38421.0,-4.6,3.99,0.22,6.09,0.38355095968872,0.0,112.948,1.5157142568388218,5044.930713201267
2025-09-08 10:55:00+00:00,1.04,513.9,39795.0,-4.78,3.8,0.8,6.16,0.45939119516784,0.0,411.12,1.3633001003596938,4035.8807942978287
2025-09-08 10:56:00+00:00,1.23,509.1,29309.0,-4.78,3.63,1.11,6.11,0.5332162766473801,0.0,565.1010000000001,1.2740405660171745,3399.5875727146836
2025-09-08 10:57:00+00:00,0.87,510.6,37169.0,-4.76,3.6,1.21,6.09,0.37937871920232,0.0,617.826,1.246547859192237,3238.5585774057613
2025-09-08 10:58:00+00:00,0.84,510.8,37900.0,-4.73,3.76,0.53,6.07,0.36658370453376005,0.0,270.72400000000005,1.4307614674310978,4412.681413303969
2025-09-08 10:59:00+00:00,0.84,510.8,37900.0,-4.85,3.62,0.52,6.07,0.36658370453376005,0.0,270.72400000000005,1.4281258771399825,4412.681413303969
2025-09-08 11:00:00+00:00,1.07,506.4,37521.0,-4.46,3.91,0.61,5.97,0.45894777017472,0.0,308.904,1.4160336490002539,4216.91933984429
2025-09-08 11:01:00+00:00,1.33,505.9,39287.0,-4.76,3.72,0.24,6.04,0.56934182906398,0.0,121.416,1.5063694873693432,4855.144089303271
2025-09-08 11:02:00+00:00,1.02,513.1,48854.0,-4.48,4.0,0.04,6.01,0.44915505678372014,0.0,20.524,1.5607966601082315,5316.913054945339
2025-09-08 11:03:00+00:00,1.08,511.7,49372.0,-4.79,3.67,0.14,6.03,0.47298425279112,0.0,71.638,1.5326676756499584,5109.208774152534
2025-09-08 11:04:00+00:00,1.07,510.4,48061.0,-4.67,3.74,-0.02,5.98,0.46622676480512,-0.02,-10.208,1.5761438694040473,5371.100710378086
2025-09-08 11:05:00+00:00,0.96,513.8,46899.0,-4.8,3.68,-0.44,6.06,0.4238883935462399,-0.44,-226.07199999999997,1.6897966201776766,6304.184286387329
2025-09-08 11:06:00+00:00,1.36,506.5,43986.0,-5.2,2.49,-1.4,5.93,0.583565891596,-1.4,-709.0999999999999,2.082995092981325,8934.172930811885
2025-09-08 11:07:00+00:00,0.96,502.4,55219.0,-4.94,3.5,-0.12,6.05,0.40528691920896,-0.12,-60.288,1.605068616145696,5504.347692235748
2025-09-08 11:08:00+00:00,0.87,508.0,44689.0,-4.85,3.5,-0.91,6.05,0.375524926368,-0.91,-462.28000000000003,1.8251643853481625,7204.186370437483
2025-09-08 11:09:00+00:00,1.29,502.5,43180.0,-5.73,1.99,-0.82,6.12,0.5448211203375001,-0.82,-412.04999999999995,1.9616560871917776,8157.561393025255
2025-09-08 11:10:00+00:00,1.3,496.3,50141.0,-5.25,2.66,-1.33,6.03,0.5355795612622001,-1.33,-660.0790000000001,2.0344439357957027,8456.826599098224
2025-09-08 11:11:00+00:00,1.26,502.2,39164.0,-5.35,2.28,-1.88,6.11,0.53151564738384,-1.88,-944.136,2.260335343082332,10207.790703966739
2025-09-08 11:12:00+00:00,0.72,506.9,67322.0,-4.89,1.98,-3.05,6.09,0.30943481218991997,-3.05,-1546.0449999999998,2.5657938682587207,12049.450415349824
2025-09-08 11:13:00+00:00,0.31,514.5,101421.0,-4.95,1.23,-3.37,6.12,0.13725385288650002,-3.37,-1733.865,2.79163089086399,13239.159517158045
2025-09-08 11:14:00+00:00,0.26,520.1,134731.0,-5.17,1.19,-2.98,6.09,0.11763570185276001,-2.98,-1549.8980000000001,2.76166498011653,13289.36866111869
2025-09-08 11:15:00+00:00,0.23,518.0,150394.0,-5.29,-0.06,-2.91,6.04,0.10322370615200001,-2.91,-1507.38,-3.1209770179641896,13795.457638407739
2025-09-08 11:16:00+00:00,1.19,511.0,62587.0,-4.86,1.48,-2.02,5.47,0.519733671674,-2.02,-1032.22,2.5092731873890473,11075.0991345354
2025-09-08 11:17:00+00:00,5.16,526.7,35940.0,-4.66,3.72,0.7,6.01,2.3942441270402406,0.0,368.69,1.3847992370007345,4248.377469253916
2025-09-08 11:18:00+00:00,3.48,522.4,46213.0,-4.55,4.03,0.67,6.11,1.5884650835404799,0.0,350.008,1.4060500638454694,4394.72796675077
2025-09-08 11:19:00+00:00,0.9,512.4,50014.0,-4.12,4.0,-0.59,5.77,0.39523267707839993,-0.59,-302.316,1.717240394482932,6277.148131236116
2025-09-08 11:20:00+00:00,1.38,513.2,74285.0,-4.59,4.0,0.36,6.1,0.6079172602771201,0.0,184.752,1.481038152604946,4803.020558419192
2025-09-08 11:21:00+00:00,1.29,511.9,61977.0,-4.75,3.59,-0.9,6.03,0.56539512798294,-0.9,-460.71,1.8164302978227156,7196.583367706976
2025-09-08 11:22:00+00:00,1.09,506.8,40948.0,-5.15,2.81,-1.56,6.07,0.46826511291616013,-1.56,-790.6080000000001,2.0775926250918704,9043.104379698701
2025-09-08 11:23:00+00:00,0.78,498.9,38024.0,-4.32,4.02,-0.35,5.91,0.32472348779988003,-0.35,-174.61499999999998,1.6576420076774252,5735.025665858657
2025-09-08 11:24:00+00:00,0.29,496.8,35523.0,-4.27,3.87,-1.24,5.9,0.11971629415296002,-1.24,-616.032,1.8808742596013925,7271.819537357222
2025-09-08 11:25:00+00:00,0.9,510.2,29493.0,-3.52,3.7,-2.98,5.91,0.39184608357359996,-2.98,-1520.396,2.2488245681567975,10122.34274885719
2025-09-08 11:26:00+00:00,2.07,532.5,40004.0,-2.43,4.54,-2.67,5.8,0.9817517003624999,-2.67,-1421.7749999999999,2.102424129132937,9552.82166778966
2025-09-08 11:27:00+00:00,1.29,537.7,30640.0,-2.6,4.01,-3.36,5.84,0.6238237078536601,-3.36,-1806.672,2.2682267159201173,10902.875576537082
2025-09-08 11:28:00+00:00,1.8,545.8,50088.0,-3.59,2.65,-3.65,5.77,0.8968744667951999,-3.65,-1992.1699999999998,2.513611362918936,12553.810001389389
2025-09-08 11:29:00+00:00,1.58,522.4,35426.0,-4.87,3.37,-0.72,5.96,0.72119966436608,-0.72,-376.128,1.7812816341501312,7068.578876771091
2025-09-08 11:30:00+00:00,1.31,505.0,32457.0,-5.22,2.7,-1.19,6.0,0.5587868076500001,-1.19,-600.9499999999999,1.9859236256703459,8279.155248747296
2025-09-08 11:31:00+00:00,1.27,502.4,32173.0,-5.08,3.03,-0.45,5.93,0.53616082020352,-0.45,-226.07999999999998,1.7182334909228347,6233.976920597755
2025-09-08 11:32:00+00:00,1.27,502.4,32173.0,-4.31,4.15,-0.56,6.0,0.53616082020352,-0.56,-226.07999999999998,1.704925891551627,6233.976920597755
2025-09-08 11:33:00+00:00,1.35,512.4,65596.0,-4.41,3.92,-0.81,5.96,0.5928490156176,-0.81,-415.044,1.7745612272634406,6838.821862320948
2025-09-08 11:34:00+00:00,1.41,510.6,45295.0,-4.52,3.69,-1.1,5.94,0.6148551656037601,-1.1,-561.6600000000001,1.8605118295003495,7426.241217353635
2025-09-08 11:35:00+00:00,1.15,517.2,32451.0,-3.25,4.67,1.47,5.87,0.5145255732816001,0.0,760.2840000000001,1.2658400589211987,3330.5766163795397
2025-09-08 11:36:00+00:00,0.91,532.8,40725.0,-2.91,4.82,1.8,5.91,0.43207776428544,0.0,959.04,1.2133905328378423,3155.9227521902635
2025-09-08 11:37:00+00:00,0.89,534.7,47819.0,-3.61,4.56,1.27,5.95,0.4256008310312601,0.0,679.0690000000001,1.299170973790043,3728.7583543211736
2025-09-08 11:38:00+00:00,0.74,518.3,45172.0,-4.42,4.14,0.64,6.09,0.33249585059035996,0.0,331.712,1.4174210457140917,4417.179673089646
2025-09-08 11:39:00+00:00,0.85,511.3,43664.0,-4.55,3.98,0.49,6.07,0.3716743611499,0.0,250.537,1.4482971915464868,4537.872058663804
2025-09-08 11:40:00+00:00,1.2,512.1,44032.0,-4.45,4.06,0.58,6.06,0.5263600144392,0.0,297.018,1.4288992721907328,4410.1656120861935
2025-09-08 11:41:00+00:00,1.42,516.1,41374.0,-3.64,4.74,-0.17,5.97,0.63262762879732,-0.17,-87.73700000000001,1.6066459398869604,5666.4712604375545
2025-09-08 11:42:00+00:00,1.27,533.7,39475.0,-2.66,5.27,-0.17,5.9,0.6050485423693801,-0.17,-90.72900000000001,1.6030432092301505,5851.931792501233
